,genero,spectral_bandwith,spectral_centroid,mfcc,rmse,zcr
0,blues,2003.4655070999218,1785.0369252601627,-113.59882,0.12781973,0.08304028905645786
1,blues,2037.4649439061898,1529.7357944363964,-207.52383,0.09390323,0.05602734677107502
2,blues,1746.9358379398702,1552.5206472011073,-90.757164,0.1732202,0.07628667585073473
3,blues,1598.1123478108168,1071.391496333503,-199.57513,0.13898975,0.03330206520688322
4,blues,1748.0183892918149,1834.4737840311218,-160.35417,0.08978124,0.10143788065545244
5,blues,1730.3767975694736,1833.1740865637241,-177.80174,0.101910986,0.09403473632057231
6,blues,1391.7841009248573,1461.325530876626,-190.0688,0.13884185,0.07305941246133024
7,blues,1577.855599559643,1452.9712681831513,-179.3723,0.1293924,0.061453197505800465
8,blues,2031.2816481672844,1719.5044528146718,-121.38979,0.140758,0.06402715342227379
9,blues,1972.3186635687423,1814.143208287778,-213.26424,0.080221176,0.07915518658159319
10,blues,1511.4575597080275,1409.5091026464956,-173.81046,0.1404616,0.06295089544663574
11,blues,1759.9669425844756,1355.5427891837542,-287.9319,0.06456534,0.043912080674787315
12,blues,1568.1910548710161,1362.3176264911576,-207.2383,0.116470784,0.0690874540796597
13,blues,1829.5321792049428,1325.1192129230355,-209.80392,0.11050589,0.051389996616395976
14,blues,1704.9977955244592,1171.7316735315644,-305.66437,0.06560047,0.04503289950696056
15,blues,1732.826359639481,1421.5385783902254,-238.51962,0.07890182,0.06368501667633411
16,blues,1827.1596054755612,1454.2012439236585,-233.77281,0.07967107,0.06135350203016241
17,blues,1410.2024158372826,1088.6650981362704,-245.68724,0.09113472,0.04831907385924207
18,blues,2055.1038444156106,1539.7591140564305,-252.48178,0.07839051,0.05613459493426141
19,blues,1482.1465892837382,1196.1364447971168,-236.67947,0.09507741,0.05887999685808198
20,blues,1910.9218648200124,1388.8714206841582,-230.36378,0.073442295,0.05259238447409126
21,blues,1480.406368316917,1046.2990232448603,-264.67126,0.09936703,0.04789159174400619
22,blues,1498.2176296986945,1156.4153789307197,-233.96312,0.11140622,0.05855447602474865
23,blues,1496.8621433577455,1210.5522246340695,-227.2558,0.100145295,0.05246398878576953
24,blues,1447.2873341535653,1118.3816804062658,-274.37683,0.08498986,0.047267739752513534
25,blues,1462.959468624561,1108.978679465398,-249.31532,0.08762611,0.0516883277745553
26,blues,1574.43744984985,1199.4226099137363,-284.64056,0.07530921,0.0519572034512761
27,blues,1494.9090254030732,1392.8872591178003,-228.20984,0.094580114,0.07243027358855375
28,blues,1398.79143103092,1116.5070949527164,-248.98882,0.09737791,0.04803358226991493
29,blues,2191.2832503413915,1648.6104261703538,-233.72897,0.12204232,0.05287787606341841
30,blues,2003.5755026418474,1379.6146946511606,-206.93233,0.16783741,0.03935856535189482
31,blues,1970.3285920855178,1329.14735538325,-221.87302,0.15007792,0.04294231559358082
32,blues,1882.2306615902382,1309.8976953285924,-288.7327,0.10008202,0.03937744707076566
33,blues,2075.587815811923,1430.932939460876,-238.96988,0.13186285,0.04196575309358082
34,blues,2156.0144564461507,1535.6320886517483,-217.18364,0.13391139,0.045710375580046404
35,blues,2096.8047448766306,1507.2678695037043,-171.79478,0.17110729,0.04541582076566125
36,blues,1909.347767400362,1249.8044936958747,-200.18538,0.19534408,0.036898655017401395
37,blues,1685.901517688328,1190.2935058520438,-328.56018,0.06661537,0.04816122268948182
38,blues,2139.7096814931724,1511.847189564958,-192.69032,0.1662789,0.04437052880897138
39,blues,1708.039758875401,1151.0615219243014,-301.70804,0.08469585,0.03531410116976025
40,blues,2358.1984754547234,2274.3799230952377,-110.285034,0.13303332,0.09767739752513535
41,blues,2463.449441798799,2388.741979369857,-107.203255,0.12789091,0.10223619972931168
42,blues,2367.2890371958074,2301.9916924714366,-159.5804,0.11014914,0.09781108009474092
43,blues,2373.776996527392,2158.16580365035,-109.1407,0.12606646,0.0871716091453983
44,blues,2374.3529470724457,2277.5326384889663,-109.53125,0.13502942,0.09250531709203402
45,blues,2290.002890267263,1737.7476133665616,-163.24342,0.1460069,0.048047177107501934
